questions,options,solution,exam_year
"The angle of elevation of the top of a building from a point Z on the ground is 50°. If the height of the building is 124 m, find the distance from Z to the foot of the building.","{'A': '147.78m', 'B': '104.05m', 'C': '161.87m', 'D': '192.91m'}",https://myschool.ng/classroom/mathematics/68966?exam_type=waec&exam_year=2023&type=obj&page=2,WAEC 2023
"One-third of the sum of two numbers is 12, twice their difference is 12. Find the numbers.","{'A': '22 and 14', 'B': '20 and 16', 'C': '21 and 15', 'D': '23 and 13'}",https://myschool.ng/classroom/mathematics/68974?exam_type=waec&exam_year=2023&type=obj&page=2,WAEC 2023
"In the diagram above, M, N, R are points on the circle centre O. ∠ORN = 48° and ∠RNM = 124°. Find ∠OMN.","{'A': '\\(58^0\\)', 'B': '\\(64^0\\)', 'C': '\\(48^0\\)', 'D': '\\(76^0\\)'}",https://myschool.ng/classroom/mathematics/68980?exam_type=waec&exam_year=2023&type=obj&page=2,WAEC 2023
Simplify \(3\sqrt{12} + 10\sqrt{3} - \frac{6}{\sqrt{3}}\),"{'A': '10\\(\\sqrt{3}\\)', 'B': '18\\(\\sqrt{3}\\)', 'C': '14\\(\\sqrt{3}\\)', 'D': '7\\(\\sqrt{3}\\)'}",https://myschool.ng/classroom/mathematics/68987?exam_type=waec&exam_year=2023&type=obj&page=2,WAEC 2023
For what value of x is  \(\frac{ x^2 + 2 }{ 10x^2 - 13x - 3}\)  is undefined?.,"{'A': '\\(\\frac{1}{5}, \\frac{3}{2}\\)', 'B': '\\(\\frac{-1}{5}, \\frac{3}{2}\\)', 'C': '\\(\\frac{1}{5}, \\frac{-3}{2}\\)', 'D': '\\(\\frac{-1}{5}, \\frac{-3}{2}\\)'}",https://myschool.ng/classroom/mathematics/68999?exam_type=waec&exam_year=2023&type=obj&page=2,WAEC 2023
"m:n = \(2\frac{1}{3} : 1\frac{1}{5}\) and n : q = \(1\frac{1}{2} : 1\frac{1}{3}\), find q : m.","{'A': '35 : 18', 'B': '16 : 35', 'C': '18 : 35', 'D': '35 : 16'}",https://myschool.ng/classroom/mathematics/69108?exam_type=waec&exam_year=2023&type=obj&page=5,WAEC 2023
make x the subject of the relation \(y = \frac{ax^3 - b}{3z}\),"{'A': 'x = \\(\\sqrt[3]\xa0\\frac{ax^3 - b}{3z}\\)', 'B': 'x = \\(\\sqrt[3]\xa0\\frac{3yz - b}{a}\\)', 'C': 'x = \\(\\sqrt[3]\xa0\\frac{3yz + b}{a}\\)', 'D': 'x = \\(\\sqrt[3]\xa0\\frac{3yzb}{a}\\)'}",https://myschool.ng/classroom/mathematics/69114?exam_type=waec&exam_year=2023&type=obj&page=5,WAEC 2023
"An empty cylindrical tank is 140 cm in diameter. If 200 litres of water was poured into the tank. Calculate,correctto the nearest centimeter, the height of the water in the tank. (\(Take \pi = \frac{22}{7})\)","{'A': '91cm', 'B': '7cm', 'C': '13cm', 'D': '57cm'}",https://myschool.ng/classroom/mathematics/69120?exam_type=waec&exam_year=2023&type=obj&page=5,WAEC 2023
"Arrange the following in ascending order of magnitude \(110_{two}, 31_{eight}, 42_{five}\)","{'A': '\\(110_{two}, 31_{five}, 42_{eight}\\)', 'B': '\\(42_{five}, 110_{two}, 31_{eight}\\)', 'C': '\\(42_{five}, 31_{eight}, 110_{two}\\)', 'D': '\\(110_{two}, 42_{five}, 31_{eight}\\)'}",https://myschool.ng/classroom/mathematics/69124?exam_type=waec&exam_year=2023&type=obj&page=5,WAEC 2023
A number is chosen at random from 40 and 50inclusive. Find the probability that the number is prime.,"{'A': '\\(\\frac{8}{11}\\)', 'B': '\\(\\frac{3}{11}\\)', 'C': '\\(\\frac{4}{11}\\)', 'D': '\\(\\frac{5}{11}\\)'}",https://myschool.ng/classroom/mathematics/69126?exam_type=waec&exam_year=2023&type=obj&page=5,WAEC 2023
"A notebook of length 15 cm was measured to be 16.8 cm, calculate, correct totwod.p, the percentage error in the measurement.","{'A': '12.00%', 'B': '11.71%', 'C': '10.71%', 'D': '11.21%'}",https://myschool.ng/classroom/mathematics/69174?exam_type=waec&exam_year=2023&type=obj&page=10,WAEC 2023
"If 2x - 3y = -11 and 3x + 2y = 3, evaluate \( (y - x)^2\)","{'A': '16', 'B': '25', 'C': '9', 'D': '4'}",https://myschool.ng/classroom/mathematics/69175?exam_type=waec&exam_year=2023&type=obj&page=10,WAEC 2023
The diagonals of a rhombus are 16 cm and 12 cm find the length of the side.,"{'A': '20cm', 'C': '14cm', 'D': '10cm'}",https://myschool.ng/classroom/mathematics/69176?exam_type=waec&exam_year=2023&type=obj&page=10,WAEC 2023
"M varies jointly as the square of n and square root of q. If M = 24 when n = 2 and q = 4, find M when n = 5, q = 9.","{'A': '288', 'B': '400', 'C': '300', 'D': '225'}",https://myschool.ng/classroom/mathematics/69178?exam_type=waec&exam_year=2023&type=obj&page=10,WAEC 2023
"Find the mean deviation of assets of numbers: 14, 15, 16, 17, 18, and 19.","{'A': '2.5', 'B': '1.7', 'C': '1.5', 'D': '3.5'}",https://myschool.ng/classroom/mathematics/69180?exam_type=waec&exam_year=2023&type=obj&page=10,WAEC 2023
Find the quadratic equation whose roots are \(\frac{2}{3} and \frac{- 3}{4}\),"{'A': '\\(12y^2 - y - 6 = 0\\)', 'B': '\\(12y^2 - y + 6 = 0\\)', 'C': '\\(12y^2 + y - 6 = 0\\)', 'D': '\\(y^2 + y - 6 = 0\\)'}",https://myschool.ng/classroom/mathematics/69169?exam_type=waec&exam_year=2023&type=obj&page=9,WAEC 2023
The length of the diagonal of a square is 12 cm. Calculate the area of the square.,"{'A': '\\(36 cm^2\\)', 'B': '\\(48 cm^2\\)', 'C': '\\(72 cm^2\\)', 'D': '\\(18 cm^2\\)'}",https://myschool.ng/classroom/mathematics/69170?exam_type=waec&exam_year=2023&type=obj&page=9,WAEC 2023
"In the diagram above, O is the centre of a circle NST. |NT| = |ST| and ∠NTS = 36°. Find the measure of the angle marked t.","{'A': '\\(72^0\\)', 'B': '\\(54^0\\)', 'C': '\\(36^0\\)', 'D': '\\(108^0\\)'}",https://myschool.ng/classroom/mathematics/69171?exam_type=waec&exam_year=2023&type=obj&page=9,WAEC 2023
Find the value of m in the diagram above.,"{'A': '\\(40^0\\)', 'B': '\\(50^0\\)', 'C': '\\(130^0\\)', 'D': '\\(140^0\\)'}",https://myschool.ng/classroom/mathematics/69172?exam_type=waec&exam_year=2023&type=obj&page=9,WAEC 2023
"Find the gradient of the line passing through the points \((\frac{1}{2},  \frac{- 1}{3})  and  ( 3 , \frac{2}{3})\)","{'A': '\\(\\frac{2}{5}\\)', 'B': '\\(\\frac{5}{2}\\)', 'C': '\\(\\frac{2}{7}\\)', 'D': '\\(\\frac{7}{2}\\)'}",https://myschool.ng/classroom/mathematics/69173?exam_type=waec&exam_year=2023&type=obj&page=9,WAEC 2023
Express \(413_7\) to base 5,"{'A': '\\(2311_5\\)', 'B': '\\(1131_5\\)', 'C': '\\(1311_5\\)', 'D': '\\(2132_5\\)'}",https://myschool.ng/classroom/mathematics/69012?exam_type=waec&exam_year=2023&type=obj&page=3,WAEC 2023
"Evaluate, correct to three decimal place \(\frac{4.314 × 0.000056}{0.0067}\)","{'A': '0.037', 'B': '0.004', 'C': '0.361', 'D': '0.036'}",https://myschool.ng/classroom/mathematics/69033?exam_type=waec&exam_year=2023&type=obj&page=3,WAEC 2023
The interior angle of a regular polygon is 6 times its exterior angle find the number of sides of the polygon.,"{'A': '12', 'B': '15', 'C': '10', 'D': '14'}",https://myschool.ng/classroom/mathematics/69037?exam_type=waec&exam_year=2023&type=obj&page=3,WAEC 2023
Solve \(2^{5x} \div 2^x = \sqrt[5]{2^{10}}\),"{'A': '\\(\\frac{3}{2}\\)', 'B': '\\(\\frac{1}{2}\\)', 'C': '\\(\\frac{1}{3}\\)', 'D': '\\(\\frac{5}{3}\\)'}",https://myschool.ng/classroom/mathematics/69048?exam_type=waec&exam_year=2023&type=obj&page=3,WAEC 2023
"If \(log_a 3\) = m and \(log_a 5\) = p, find \(log_a 75\)","{'A': '\\(m^2 + p \\)', 'B': '2m + p', 'C': 'm + 2p', 'D': '\\(m + p^2\\)'}",https://myschool.ng/classroom/mathematics/69057?exam_type=waec&exam_year=2023&type=obj&page=3,WAEC 2023
"John was facing S35°E. If he turned 90° in the anticlockwise direction, find his new direction.","{'A': 'S55°E.', 'B': 'S35°W.', 'C': 'N55°E.', 'D': 'N35°W.'}",https://myschool.ng/classroom/mathematics/69129?exam_type=waec&exam_year=2023&type=obj&page=6,WAEC 2023
